Loading Data
Instantiating Models
Loading Previously Saved Literal Weights
Training Accuracy 0.7486205873628003 Testing Accuracy 0.7434741338395824
185 185
Num utterances:  348
Max level:  0
Max level:  2











         167047425 function calls (165278526 primitive calls) in 87.512 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 groupby.py:1335(_add_numeric_operations)
        6    0.000    0.000    0.000    0.000 groupby.py:1341(groupby_function)
        1    0.000    0.000    0.000    0.000 groupby.py:313(GroupByPlot)
        1    0.000    0.000    0.000    0.000 groupby.py:357(_GroupBy)
        1    0.000    0.000    0.003    0.003 groupby.py:8(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:218(Grouping)
        1    0.000    0.000    0.000    0.000 grouper.py:35(Grouper)
        1    0.000    0.000    0.000    0.000 grouper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 gui.py:25(tqdm_gui)
        1    0.000    0.000    0.000    0.000 gui.py:9(<module>)
        1    0.000    0.000    0.000    0.000 gumbel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gumbel.py:13(Gumbel)
        1    0.000    0.000    0.000    0.000 gzip.py:115(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:388(_GzipReader)
        1    0.000    0.000    0.001    0.001 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:74(_PaddedFile)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:11(HalfCauchy)
        1    0.000    0.000    0.000    0.000 half_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_normal.py:11(HalfNormal)
        1    0.000    0.000    0.000    0.000 hash_embed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hash_embed.py:14(_uniform_init)
        1    0.000    0.000    0.000    0.000 hash_embed.py:22(HashEmbed)
        1    0.000    0.000    0.000    0.000 hashes.py:110(SHA1)
        1    0.000    0.000    0.000    0.000 hashes.py:117(SHA512_224)
        1    0.000    0.000    0.000    0.000 hashes.py:124(SHA512_256)
        1    0.000    0.000    0.000    0.000 hashes.py:13(_HashContext)
        1    0.000    0.000    0.000    0.000 hashes.py:131(SHA224)
        1    0.000    0.000    0.000    0.000 hashes.py:138(SHA256)
        1    0.000    0.000    0.000    0.000 hashes.py:145(SHA384)
        1    0.000    0.000    0.000    0.000 hashes.py:152(SHA512)
        1    0.000    0.000    0.000    0.000 hashes.py:159(SHA3_224)
        1    0.000    0.000    0.000    0.000 hashes.py:165(SHA3_256)
        1    0.000    0.000    0.000    0.000 hashes.py:171(SHA3_384)
        1    0.000    0.000    0.000    0.000 hashes.py:177(SHA3_512)
        1    0.000    0.000    0.000    0.000 hashes.py:18(HashAlgorithm)
        1    0.000    0.000    0.000    0.000 hashes.py:183(SHAKE128)
        1    0.000    0.000    0.000    0.000 hashes.py:200(SHAKE256)
        1    0.000    0.000    0.000    0.000 hashes.py:217(MD5)
        1    0.000    0.000    0.000    0.000 hashes.py:224(BLAKE2b)
        1    0.000    0.000    0.000    0.000 hashes.py:241(BLAKE2s)
        1    0.000    0.000    0.000    0.000 hashes.py:33(HashContext)
        2    0.000    0.000    0.001    0.000 hashes.py:5(<module>)
        1    0.000    0.000    0.000    0.000 hashes.py:60(ExtendableOutputFunction)
        1    0.000    0.000    0.000    0.000 hashes.py:67(Hash)
        1    0.000    0.000    0.000    0.000 hashing.py:161(NumpyHasher)
        1    0.000    0.000    0.000    0.000 hashing.py:27(_ConsistentSet)
        1    0.000    0.000    0.001    0.001 hashing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:45(_MyHash)
        1    0.000    0.000    0.000    0.000 hashing.py:52(Hasher)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 hashlib.py:54(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 hb.py:11(<module>)
        1    0.000    0.000    0.000    0.000 hb.py:36(MalformedHeader)
        1    0.000    0.000    0.000    0.000 hb.py:362(HBMatrixType)
        1    0.000    0.000    0.000    0.000 hb.py:383(<listcomp>)
        1    0.000    0.000    0.000    0.000 hb.py:384(<listcomp>)
        1    0.000    0.000    0.000    0.000 hb.py:385(<listcomp>)
        1    0.000    0.000    0.000    0.000 hb.py:40(LineOverflow)
        1    0.000    0.000    0.000    0.000 hb.py:423(HBFile)
        1    0.000    0.000    0.000    0.000 hb.py:50(HBInfo)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.007    0.007 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:128(HebrewProber)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:224(_FFTCache)
        2    0.000    0.000    0.000    0.000 helper.py:245(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1811(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.001    0.001 hierarchy.py:133(<module>)
        1    0.000    0.000    0.000    0.000 hierarchy.py:198(ClusterWarning)
        1    0.000    0.000    0.000    0.000 hierarchy.py:732(ClusterNode)
        1    0.000    0.000    0.000    0.000 hierarchy.py:763(__init__)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:15(_HMACContext)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:5(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:13(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:7(RemovableHandle)
        1    0.000    0.000    0.000    0.000 html.py:138(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:5(<module>)
        1    0.000    0.000    0.000    0.000 html.py:519(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:630(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 husl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 i2v.py:1(<module>)
        1    0.000    0.000    0.000    0.000 idl.py:146(Pointer)
        1    0.000    0.000    0.000    0.000 idl.py:154(ObjectPointer)
        1    0.000    0.000    0.000    0.000 idl.py:30(<module>)
        1    0.000    0.000    0.000    0.000 idl.py:643(AttrDict)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.000    0.000 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.000    0.000 image.py:1079(PcolorImage)
        1    0.000    0.000    0.000    0.000 image.py:1212(FigureImage)
        1    0.000    0.000    0.000    0.000 image.py:1273(BboxImage)
        1    0.000    0.000    0.000    0.000 image.py:177(_ImageBase)
        1    0.000    0.000    0.004    0.004 image.py:4(<module>)
        1    0.000    0.000    0.000    0.000 image.py:823(AxesImage)
        1    0.000    0.000    0.000    0.000 image.py:960(NonUniformImage)
        1    0.000    0.000    0.000    0.000 imp.py:114(NullImporter)
        1    0.000    0.000    0.000    0.000 imp.py:133(_HackedGetData)
        1    0.000    0.000    0.000    0.000 imp.py:160(_LoadSourceCompatibility)
        1    0.000    0.000    0.000    0.000 imp.py:179(_LoadCompiledCompatibility)
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
        1    0.000    0.000    0.000    0.000 importer.py:143(_ImportHookLoader)
        1    0.000    0.000    0.000    0.000 importer.py:151(_ImportHookChainedLoader)
        1    0.000    0.000    0.000    0.000 importer.py:162(ImportHookFinder)
        1    0.000    0.000    0.000    0.000 importer.py:4(<module>)
        1    0.000    0.000    0.000    0.000 imputation.py:4(<module>)
        1    0.000    0.000    0.000    0.000 imputation.py:64(Imputer)
        1    0.000    0.000    0.000    0.000 inception.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inception.py:135(InceptionA)
        1    0.000    0.000    0.000    0.000 inception.py:167(InceptionB)
        1    0.000    0.000    0.000    0.000 inception.py:190(InceptionC)
        1    0.000    0.000    0.000    0.000 inception.py:229(InceptionD)
        1    0.000    0.000    0.000    0.000 inception.py:255(InceptionE)
        1    0.000    0.000    0.000    0.000 inception.py:297(InceptionAux)
        1    0.000    0.000    0.000    0.000 inception.py:325(BasicConv2d)
        1    0.000    0.000    0.000    0.000 inception.py:37(Inception3)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 independent.py:7(Independent)
        1    0.000    0.000    0.003    0.003 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:159(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:231(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:241(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:351(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:446(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:451(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:476(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:481(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:531(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:609(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:653(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:98(nd_grid)
        1    0.000    0.000    0.000    0.000 indexers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexers.py:107(ExpandingIndexer)
        4    0.000    0.000    0.000    0.000 indexers.py:173(maybe_convert_indices)
   193836    0.083    0.000    0.242    0.000 indexers.py:23(is_list_like_indexer)
        4    0.000    0.000    0.000    0.000 indexers.py:278(check_array_indexer)
        1    0.000    0.000    0.000    0.000 indexers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 indexers.py:34(BaseIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:64(FixedWindowIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:90(VariableWindowIndexer)
        1    0.000    0.000    0.001    0.001 indexing.py:1(<module>)
    96918    0.010    0.000    0.010    0.000 indexing.py:1344(_convert_for_reindex)
    96918    0.524    0.000   34.023    0.000 indexing.py:1503(_get_listlike_indexer)
    96918    0.303    0.000   45.409    0.000 indexing.py:1557(_getitem_iterable)
    96918    0.479    0.000    1.434    0.000 indexing.py:1600(_validate_read_indexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1753(_LocationIndexer)
    96919    0.153    0.000   47.287    0.000 indexing.py:1754(__getitem__)
        1    0.000    0.000    0.002    0.002 indexing.py:1779(_getbool_axis)
        1    0.000    0.000    0.000    0.000 indexing.py:1808(_LocIndexer)
    96918    0.088    0.000    0.676    0.000 indexing.py:1816(_validate_key)
    96919    0.027    0.000    0.095    0.000 indexing.py:1870(_get_partial_string_timestamp_match_key)
    96919    0.471    0.000   47.100    0.000 indexing.py:1902(_getitem_axis)
        1    0.000    0.000    0.000    0.000 indexing.py:1968(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2161(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2197(_AtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2227(_iAtIndexer)
        8    0.000    0.000    0.000    0.000 indexing.py:2261(convert_to_index_sliceable)
        4    0.000    0.000    0.000    0.000 indexing.py:2286(check_bool_indexer)
    96919    0.043    0.000    0.043    0.000 indexing.py:231(loc)
        1    0.000    0.000    0.000    0.000 indexing.py:37(_IndexSlice)
        1    0.000    0.000    0.000    0.000 indexing.py:569(_NDFrameIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:85(IndexingError)
        1    0.000    0.000    0.000    0.000 indexing.py:89(IndexingMixin)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inference.py:130(is_file_like)
   387676    0.138    0.000    0.512    0.000 inference.py:220(is_array_like)
    96924    0.120    0.000    0.212    0.000 inference.py:299(is_dict_like)
   193851    0.055    0.000    0.068    0.000 inference.py:325(<genexpr>)
   771234    0.226    0.000    0.323    0.000 inference.py:358(is_hashable)
        1    0.000    0.000    0.000    0.000 inference.py:395(is_sequence)
   387678    0.126    0.000    0.239    0.000 inference.py:96(is_iterator)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        2    0.000    0.000    0.000    0.000 info.py:2(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 init.py:1(<module>)
       14    0.000    0.000    0.000    0.000 init.py:178(_calculate_fan_in_and_fan_out)
        7    0.000    0.000    0.000    0.000 init.py:251(_calculate_correct_fan)
        7    0.000    0.000    0.001    0.000 init.py:261(kaiming_uniform_)
       11    0.000    0.000    0.000    0.000 init.py:403(_make_deprecate)
       11    0.000    0.000    0.000    0.000 init.py:50(uniform_)
        1    0.000    0.000    0.000    0.000 init.py:67(normal_)
        7    0.000    0.000    0.000    0.000 init.py:8(calculate_gain)
        1    0.000    0.000    0.000    0.000 init_model.py:2(<module>)
      613    0.003    0.000    0.014    0.000 inspect.py:1089(getfullargspec)
      178    0.000    0.000    0.000    0.000 inspect.py:1507(currentframe)
     3839    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
        9    0.000    0.000    0.000    0.000 inspect.py:1707(_signature_get_user_defined_method)
      333    0.001    0.000    0.002    0.000 inspect.py:1799(_signature_bound_method)
      231    0.000    0.000    0.000    0.000 inspect.py:1825(_signature_is_builtin)
      117    0.000    0.000    0.000    0.000 inspect.py:1837(_signature_is_functionlike)
      114    0.001    0.000    0.013    0.000 inspect.py:1885(_signature_strip_non_python_syntax)
      114    0.000    0.000    0.000    0.000 inspect.py:1904(<listcomp>)
      114    0.002    0.000    0.020    0.000 inspect.py:1957(_signature_fromstr)
      312    0.000    0.000    0.000    0.000 inspect.py:1995(parse_name)
      114    0.000    0.000    0.000    0.000 inspect.py:2020(RewriteSymbolics)
      312    0.000    0.000    0.001    0.000 inspect.py:2038(p)
      114    0.000    0.000    0.020    0.000 inspect.py:2101(_signature_from_builtin)
     1678    0.008    0.000    0.021    0.000 inspect.py:2117(_signature_from_function)
2131/1798    0.006    0.000    0.053    0.000 inspect.py:2198(_signature_from_callable)
        4    0.000    0.000    0.000    0.000 inspect.py:2226(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2403(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2407(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
     4784    0.005    0.000    0.008    0.000 inspect.py:2467(__init__)
     8446    0.001    0.000    0.001    0.000 inspect.py:2517(name)
     4117    0.000    0.000    0.000    0.000 inspect.py:2521(default)
     1574    0.000    0.000    0.000    0.000 inspect.py:2525(annotation)
     9721    0.001    0.000    0.001    0.000 inspect.py:2529(kind)
        7    0.000    0.000    0.000    0.000 inspect.py:2533(replace)
      402    0.000    0.000    0.000    0.000 inspect.py:2579(__eq__)
        1    0.000    0.000    0.000    0.000 inspect.py:2590(BoundArguments)
        7    0.000    0.000    0.000    0.000 inspect.py:2609(__init__)
        1    0.000    0.000    0.002    0.002 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
     2171    0.004    0.000    0.006    0.000 inspect.py:2750(__init__)
      231    0.000    0.000    0.000    0.000 inspect.py:276(isbuiltin)
     6080    0.001    0.000    0.002    0.000 inspect.py:2799(<genexpr>)
     1185    0.001    0.000    0.044    0.000 inspect.py:2829(from_callable)
     3772    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
      979    0.000    0.000    0.000    0.000 inspect.py:2839(return_annotation)
      376    0.000    0.000    0.002    0.000 inspect.py:2843(replace)
      366    0.001    0.000    0.001    0.000 inspect.py:2858(_hash_basis)
     1170    0.000    0.000    0.000    0.000 inspect.py:2859(<genexpr>)
      366    0.000    0.000    0.000    0.000 inspect.py:2862(<dictcomp>)
      183    0.000    0.000    0.002    0.000 inspect.py:2872(__eq__)
       14    0.000    0.000    0.000    0.000 inspect.py:2879(_bind)
        7    0.000    0.000    0.000    0.000 inspect.py:3010(bind)
        7    0.000    0.000    0.000    0.000 inspect.py:3017(bind_partial)
     1185    0.001    0.000    0.044    0.000 inspect.py:3081(signature)
        1    0.000    0.000    0.000    0.000 inspect.py:316(getmembers)
       46    0.000    0.000    0.000    0.000 inspect.py:357(<lambda>)
       13    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
     1185    0.001    0.000    0.002    0.000 inspect.py:484(unwrap)
     1186    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
       82    0.000    0.000    0.000    0.000 inspect.py:525(_findclass)
       82    0.000    0.000    0.001    0.000 inspect.py:535(_finddoc)
     2246    0.001    0.000    0.025    0.000 inspect.py:594(getdoc)
     2472    0.016    0.000    0.028    0.000 inspect.py:613(cleandoc)
      259    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
      145    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
      342    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
      105    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        3    0.000    0.000    0.000    0.000 inspect.py:90(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instancenorm.py:134(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:210(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:58(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:6(_InstanceNorm)
        1    0.000    0.000    0.001    0.001 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:256(IntegerArray)
        1    0.000    0.000    0.000    0.000 integer.py:36(_IntegerDtype)
        6    0.000    0.000    0.000    0.000 integer.py:505(_create_comparison_method)
       16    0.000    0.000    0.000    0.000 integer.py:609(_create_arithmetic_method)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:450(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:495(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:520(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:546(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:570(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:602(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:618(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 interface.py:633(IdentityOperator)
        1    0.000    0.000    0.000    0.000 interfaces.py:12(CipherBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:131(DSABackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:183(EllipticCurveBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:231(PEMSerializationBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:253(DERSerializationBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:275(X509Backend)
        1    0.000    0.000    0.000    0.000 interfaces.py:33(HashBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:334(DHBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:389(ScryptBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:48(HMACBackend)
        1    0.000    0.000    0.001    0.001 interfaces.py:5(<module>)
        1    0.000    0.000    0.000    0.000 interfaces.py:64(CMACBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:79(PBKDF2HMACBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:96(RSABackend)
        1    0.000    0.000    0.000    0.000 interpolate.py:107(interp2d)
        1    0.000    0.000    0.000    0.000 interpolate.py:1332(BPoly)
        1    0.000    0.000    0.000    0.000 interpolate.py:1877(NdPPoly)
        1    0.000    0.000    0.007    0.007 interpolate.py:2(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:2306(RegularGridInterpolator)
        1    0.000    0.000    0.000    0.000 interpolate.py:2673(_ppform)
        1    0.000    0.000    0.000    0.000 interpolate.py:345(interp1d)
        1    0.000    0.000    0.000    0.000 interpolate.py:704(_PPolyBase)
        1    0.000    0.000    0.000    0.000 interpolate.py:927(PPoly)
        1    0.000    0.000    0.001    0.001 interpolation.py:31(<module>)
        2    0.000    0.000    0.009    0.004 interval.py:1(<module>)
        3    0.000    0.000    0.000    0.000 interval.py:1147(_setop)
        1    0.000    0.000    0.000    0.000 interval.py:115(SetopCheck)
        1    0.000    0.000    0.001    0.001 interval.py:120(IntervalArray)
        4    0.000    0.000    0.000    0.000 interval.py:121(__init__)
        4    0.000    0.000    0.000    0.000 interval.py:124(__call__)
        1    0.000    0.000    0.001    0.001 interval.py:154(IntervalIndex)
        1    0.000    0.000    0.000    0.000 intranges.py:6(<module>)
        1    0.000    0.000    0.000    0.000 invalid.py:3(<module>)
      108    0.000    0.000    0.000    0.000 invalid.py:38(make_invalid_op)
        1    0.000    0.000    0.000    0.000 io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iob2json.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1090(_BaseV4)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1116(_make_netmask)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1142(_ip_int_from_string)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1168(_parse_octet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1288(IPv4Address)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1294(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1405(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1469(IPv4Network)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1484(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1551(_IPv4Constants)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1585(_BaseV6)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1605(_make_netmask)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1625(_ip_int_from_string)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1729(_parse_hextet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1871(IPv6Address)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1877(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2051(IPv6Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2123(IPv6Network)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2139(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2214(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
       25    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:622(_BaseNetwork)
       47    0.000    0.000    0.000    0.000 ipaddress.py:631(__init__)
        1    0.000    0.000    0.002    0.002 ipaddress.py:9(<module>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
        1    0.000    0.000    0.003    0.003 iterative.py:1(<module>)
        4    0.000    0.000    0.000    0.000 iterative.py:122(set_docstring)
        4    0.000    0.000    0.000    0.000 iterative.py:123(combine)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 itertoolz.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ivp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ivp.py:24(OdeResult)
        1    0.000    0.000    0.000    0.000 jisfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 jpcntx.py:116(JapaneseContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:183(SJISContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:212(EUCJPContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:31(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:20(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:42(gaussian_kde)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        1    0.000    0.000    0.000    0.000 kdtree.py:244(node)
        1    0.000    0.000    0.000    0.000 kdtree.py:261(leafnode)
        1    0.000    0.000    0.000    0.000 kdtree.py:266(innernode)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:77(Rectangle)
        1    0.000    0.000    0.000    0.000 keras_data_utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 keras_generic_utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 keras_generic_utils.py:66(Progbar)
        1    0.000    0.000    0.001    0.001 kl.py:1(<module>)
       71    0.000    0.000    0.000    0.000 kl.py:38(register_kl)
       71    0.000    0.000    0.000    0.000 kl.py:69(decorator)
        1    0.000    0.000    0.000    0.000 kl.py:77(_Match)
        1    0.000    0.000    0.000    0.000 label.py:163(LabelEncoder)
        1    0.000    0.000    0.002    0.002 label.py:223(fit_transform)
        1    0.000    0.000    0.000    0.000 label.py:239(transform)
        1    0.000    0.000    0.000    0.000 label.py:286(LabelBinarizer)
        2    0.000    0.000    0.002    0.001 label.py:60(_encode_python)
        2    0.000    0.000    0.000    0.000 label.py:66(<dictcomp>)
        2    0.001    0.000    0.001    0.000 label.py:68(<listcomp>)
        1    0.000    0.000    0.000    0.000 label.py:764(MultiLabelBinarizer)
